team_id,team_name,gender,conference_id,conference
10034633,Barry University,F,164,Sunshine State Conference
339,Keiser University,M,206,The Sun Conference
526,Savannah College of Art and Design,M,206,The Sun Conference
10023296,St. Thomas University (FL),M,206,The Sun Conference
10038099,William Carey University,M,206,The Sun Conference
10004766,Life University,M,206,The Sun Conference
10026299,Ave Maria University,M,206,The Sun Conference
10007688,Loyola University New Orleans,M,206,The Sun Conference
10003289,Thomas University,M,206,The Sun Conference
10018994,New College of Florida,M,206,The Sun Conference
339,Keiser University,F,206,The Sun Conference
526,Savannah College of Art and Design,F,206,The Sun Conference
10023296,St. Thomas University (FL),F,206,The Sun Conference
10038099,William Carey University,F,206,The Sun Conference
10004766,Life University,F,206,The Sun Conference
10026299,Ave Maria University,F,206,The Sun Conference
10003289,Thomas University,F,206,The Sun Conference
10007688,Loyola University New Orleans,F,206,The Sun Conference
10018994,New College of Florida,F,206,The Sun Conference
10021606,Southern Virginia University,M,216,USA South Conference
10020194,Piedmont University,M,216,USA South Conference
10010314,William Peace University,M,216,USA South Conference
10021606,Southern Virginia University,F,216,USA South Conference
10020194,Piedmont University,F,216,USA South Conference
10010314,William Peace University,F,216,USA South Conference
259,University of Chicago,M,134,University Athletic Association
59,New York University,M,134,University Athletic Association
33,Carnegie Mellon University,M,134,University Athletic Association
123,Emory University,M,134,University Athletic Association
94,Washington University (Missouri),M,134,University Athletic Association
200,Case Western Reserve University,M,134,University Athletic Association
6,University of Rochester,M,134,University Athletic Association
4,Brandeis University,M,134,University Athletic Association
59,New York University,F,134,University Athletic Association
123,Emory University,F,134,University Athletic Association
259,University of Chicago,F,134,University Athletic Association
94,Washington University (Missouri),F,134,University Athletic Association
33,Carnegie Mellon University,F,134,University Athletic Association
200,Case Western Reserve University,F,134,University Athletic Association
6,University of Rochester,F,134,University Athletic Association
4,Brandeis University,F,134,University Athletic Association
367,University of Wisconsin-Eau Claire,M,133,Wisconsin Intercollegiate Athletic Conference
113,University of Wisconsin-LaCrosse,M,133,Wisconsin Intercollegiate Athletic Conference
29,University of Wisconsin-Stevens Point,M,133,Wisconsin Intercollegiate Athletic Conference
371,University of Wisconsin-Whitewater,M,133,Wisconsin Intercollegiate Athletic Conference
54,University of Wisconsin-Oshkosh,M,133,Wisconsin Intercollegiate Athletic Conference
367,University of Wisconsin-Eau Claire,F,133,Wisconsin Intercollegiate Athletic Conference
113,University of Wisconsin-LaCrosse,F,133,Wisconsin Intercollegiate Athletic Conference
54,University of Wisconsin-Oshkosh,F,133,Wisconsin Intercollegiate Athletic Conference
29,University of Wisconsin-Stevens Point,F,133,Wisconsin Intercollegiate Athletic Conference
371,University of Wisconsin-Whitewater,F,133,Wisconsin Intercollegiate Athletic Conference
